#OTU ID	S1903c111_10m_3	S1903c117_50m_3	S1903c118_23m_3	S1903c119_11m_3	S1903c122_28m_3	S1903c123_10m_3	S1903c124_15m_3	S1903c126_45m_3	S1903c127_7m_3	S1903c129_26m_3	S1903c144_13m_3	Las19c107_10m_3	Las19c135_5m_3	Las19c138_27m_3	S1903c111_10m_1	S1903c117_50m_1	S1903c117_50m_2	S1903c118_23m_2	S1903c119_11m_2	S1903c122_28m_1	S1903c122_28m_2	S1903c123_10m_1	S1903c123_10m_2	S1903c124_15m_1	S1903c124_15m_2	S1903c126_45m_1	S1903c126_45m_2	S1903c127_7m_1	S1903c127_7m_2	S1903c129_26m_1	S1903c129_26m_2	S1903c144_13m_2	Las19c107_10m_1	Las19c107_10m_2	Las19c135_5m_1	Las19c135_5m_2	Las19c138_27m_1
TAX_1	0	247000	0	0	0	0	504000	0	0	0	0	0	0	0	332000	61000	0	0	0	286000	195000	0	0	0	0	696000	682000	0	0	363000	328000	80000	143000	72000	0	0	590000
TAX_2	0	1848000	0	0	0	0	1726000	0	0	0	0	0	0	374000	1794000	1657000	1426000	424000	513000	1842000	1864000	1683000	1565000	735000	887000	1839000	1851000	1588000	1532000	1776000	1843000	1318000	1748000	1681000	1339000	1115000	1749000
TAX_3	0	62000	0	0	0	0	137000	0	0	0	0	0	0	0	85000	0	0	0	0	56000	0	0	0	0	0	116000	122000	0	0	115000	57000	0	0	0	0	0	88000
TAX_4	0	0	0	0	0	0	107000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201000	263000	0	0	0	0	0	0	0	0	0	0
TAX_5	0	163000	0	0	0	0	347000	0	0	0	0	0	0	0	262000	167000	92000	91000	0	171000	261000	186000	130000	0	0	424000	434000	0	0	390000	419000	0	267000	212000	0	0	314000
TAX_6	0	57000	0	0	0	0	67000	0	0	0	0	0	0	0	0	0	0	0	0	52000	62000	0	0	0	0	74000	75000	0	0	52000	63000	0	0	0	0	0	56000
TAX_7	0	0	0	0	0	0	87000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81000	89000	0	0	92000	52000	0	0	0	0	0	0
TAX_8	0	1185000	0	0	0	0	1324000	0	0	0	0	0	0	110000	1118000	363000	184000	160000	0	1077000	591000	127000	103000	0	0	1167000	1151000	0	0	1305000	882000	0	582000	258000	0	0	1410000
TAX_9	0	135000	0	0	0	0	103000	0	0	0	0	0	0	0	112000	123000	106000	0	0	128000	132000	127000	107000	0	63000	127000	132000	83000	62000	125000	133000	0	144000	130000	50000	52000	107000
TAX_10	0	0	0	0	0	0	71000	0	0	0	0	0	0	0	56000	0	0	0	0	0	0	0	0	0	0	88000	89000	0	0	83000	83000	0	61000	0	0	0	60000
TAX_11	0	53000	0	0	0	0	0	0	0	0	0	0	0	0	0	51000	0	0	0	51000	62000	55000	0	0	0	50000	50000	0	0	54000	61000	0	57000	56000	0	0	0
TAX_12	0	209000	0	0	0	0	205000	0	0	0	0	0	0	0	190000	136000	80000	0	0	210000	136000	66000	51000	0	0	183000	189000	0	0	191000	121000	0	166000	96000	0	0	216000
TAX_13	0	0	0	0	0	0	58000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103000	107000	0	0	0	0	0	0	0	0	0	75000
TAX_14	0	57000	0	0	0	0	68000	0	0	0	0	0	0	0	52000	0	0	0	0	56000	50000	0	0	0	0	74000	67000	0	0	53000	65000	0	0	0	0	0	59000
TAX_15	0	144000	0	0	0	0	222000	0	0	0	0	0	0	0	165000	102000	60000	0	0	137000	138000	86000	73000	0	0	264000	276000	0	0	194000	203000	0	156000	111000	0	0	177000
TAX_16	0	0	0	0	0	0	90000	0	0	0	0	0	0	0	91000	0	0	0	0	0	0	0	0	0	0	218000	237000	0	0	0	0	0	0	0	0	0	0
TAX_17	0	0	0	0	0	0	422000	0	0	0	0	0	0	0	123000	0	0	158000	0	57000	86000	0	0	0	0	831000	882000	0	0	601000	742000	0	0	0	0	0	164000
TAX_18	0	0	0	0	0	0	109000	0	0	0	0	0	0	0	76000	0	0	0	0	54000	64000	0	0	0	0	274000	353000	0	0	0	65000	0	86000	0	0	0	819000
TAX_19	0	385000	0	0	0	0	414000	0	0	0	0	0	0	0	292000	173000	67000	0	0	305000	60000	0	0	0	0	192000	187000	0	0	433000	165000	117000	474000	121000	0	0	1513000
TAX_20	0	0	0	0	0	0	211000	0	0	0	0	0	0	0	177000	76000	0	0	0	111000	0	0	0	0	0	99000	55000	0	0	295000	130000	0	140000	0	0	0	559000
TAX_21	0	133000	0	0	0	0	100000	0	0	0	0	0	0	0	88000	0	0	0	0	59000	0	0	0	0	0	0	0	0	0	107000	0	0	69000	0	0	0	232000
TAX_22	0	78000	0	0	0	0	69000	0	0	0	0	0	0	0	62000	0	0	0	0	0	0	0	0	0	0	0	93000	0	0	147000	73000	0	0	0	0	0	296000
TAX_23	0	662000	0	0	0	0	839000	0	0	0	0	0	0	127000	718000	298000	146000	53000	0	577000	117000	68000	0	0	0	464000	487000	0	0	849000	448000	76000	637000	207000	0	0	969000
TAX_24	0	0	0	0	0	0	80000	0	0	0	0	0	0	0	53000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124000	50000	0	70000	0	0	0	426000
TAX_25	0	96000	0	0	0	0	233000	0	0	0	0	0	0	0	90000	0	0	0	0	57000	0	0	0	0	0	96000	79000	0	0	68000	0	0	0	0	0	0	203000
TAX_26	0	0	0	0	0	0	72000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203000	216000	0	0	67000	83000	0	0	0	0	0	0
TAX_27	0	266000	0	0	0	0	685000	0	0	0	0	0	0	0	215000	60000	0	0	0	168000	0	0	0	0	0	288000	250000	0	0	374000	124000	0	108000	0	0	0	501000
TAX_28	0	0	0	0	0	0	54000	0	0	0	0	0	0	0	157000	0	0	0	0	0	0	0	0	0	0	195000	210000	0	0	269000	336000	0	0	0	0	0	318000
TAX_29	0	109000	0	0	0	0	158000	0	0	0	0	0	0	0	81000	0	0	0	0	54000	0	0	0	0	0	0	0	0	0	110000	0	0	0	0	0	0	347000
TAX_30	0	0	0	0	0	0	0	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63000	0	0	0	88000
TAX_31	0	0	0	0	0	0	0	187000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60000	53000	0	0	0	0	0	0	0	290000	67000	0	0	199000
TAX_32	0	152000	0	0	0	0	77000	163000	0	0	0	0	0	0	0	109000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51000	436000	121000	0	0	329000
TAX_33	0	345000	0	0	0	0	230000	461000	0	0	0	0	0	89000	101000	59000	63000	0	0	90000	0	0	0	66000	0	0	0	0	0	50000	0	136000	251000	0	0	0	635000
TAX_34	0	0	0	0	0	0	0	233000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80000	52000	0	0	0	0	0	0	68000	301000	68000	0	0	262000
TAX_35	0	75000	0	0	0	0	53000	106000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57000	188000	0	0	0	216000
TAX_36	0	0	0	0	0	0	0	59000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_37	0	0	0	0	0	0	0	0	0	0	0	0	0	60000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_38	0	0	0	0	0	0	0	0	0	0	0	0	0	84000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_39	0	1351000	0	659000	166000	224000	0	1439000	130000	834000	51000	270000	1385000	1464000	146000	209000	83000	0	54000	404000	729000	90000	59000	55000	56000	235000	301000	75000	117000	348000	607000	118000	138000	109000	282000	135000	803000
TAX_40	0	57000	0	0	0	0	0	72000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54000	59000	0	0	0	0	0	50000	0	0	0	439000
TAX_41	0	70000	0	70000	0	0	97000	285000	0	0	0	0	0	0	72000	57000	0	0	0	0	0	93000	58000	99000	61000	84000	57000	0	0	0	0	0	590000	237000	0	0	985000
TAX_42	0	135000	0	0	0	0	104000	497000	0	0	0	0	0	472000	73000	0	0	0	0	0	0	0	0	0	0	150000	164000	0	0	0	0	0	0	0	0	0	297000
TAX_43	0	0	0	0	0	0	0	141000	0	0	0	0	0	96000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80000
TAX_44	0	0	0	0	0	0	0	88000	0	0	0	0	0	0	0	0	0	0	0	0	0	150000	112000	103000	62000	0	70000	0	0	0	0	0	265000	269000	0	0	353000
TAX_45	0	0	0	0	0	0	0	362000	0	0	0	0	0	0	130000	128000	89000	0	0	0	61000	941000	663000	619000	435000	238000	348000	0	0	55000	141000	111000	1262000	1285000	0	0	1691000
TAX_46	0	0	0	0	0	0	0	152000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000	0	0	0	0	0	0	0	0	0	137000
TAX_47	0	0	0	0	0	0	0	59000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71000
TAX_48	0	0	0	72000	0	0	0	448000	0	0	0	0	0	0	0	0	0	0	0	0	0	148000	96000	84000	0	86000	92000	0	0	0	0	0	456000	394000	0	0	1016000
TAX_49	0	84000	0	0	0	0	0	377000	0	0	0	0	0	133000	0	0	60000	0	0	0	0	0	0	0	0	203000	0	0	0	0	56000	54000	333000	193000	0	0	367000
TAX_50	0	378000	0	202000	0	0	93000	1708000	0	78000	0	0	0	707000	152000	136000	0	0	0	90000	81000	74000	50000	0	64000	55000	212000	0	0	214000	247000	0	93000	0	0	0	1523000
TAX_51	0	135000	0	168000	0	0	0	1334000	0	61000	0	0	0	453000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56000	0	0	0	0	0	177000
TAX_52	0	91000	0	0	0	0	0	406000	0	0	0	0	0	869000	74000	0	0	0	0	0	74000	0	0	0	0	314000	443000	0	0	268000	663000	0	0	0	0	0	131000
TAX_53	0	0	0	53000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_54	0	69000	0	0	0	0	77000	267000	0	0	0	0	0	162000	54000	0	0	0	0	0	0	0	0	0	0	83000	80000	0	0	0	0	0	0	0	0	0	115000
TAX_55	0	197000	0	0	0	0	101000	286000	0	0	0	0	0	636000	100000	0	0	0	0	51000	0	0	0	0	0	205000	196000	0	0	143000	126000	0	0	0	0	0	284000
TAX_56	0	0	0	0	0	0	0	134000	0	0	0	0	0	51000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86000
TAX_57	0	0	0	0	0	0	0	70000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_58	0	115000	0	0	0	0	80000	84000	0	0	0	0	79000	94000	0	0	0	0	0	56000	0	0	0	0	0	0	0	0	0	0	0	0	51000	0	0	0	98000
TAX_59	0	177000	0	0	0	0	107000	344000	0	0	0	0	151000	294000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61000	0	0	0	172000
TAX_60	0	908000	0	179000	0	0	836000	998000	0	102000	0	0	621000	910000	513000	325000	158000	326000	97000	613000	121000	84000	51000	141000	113000	252000	241000	210000	187000	489000	189000	462000	531000	247000	237000	344000	860000
TAX_61	0	213000	0	65000	0	0	181000	212000	0	0	0	0	157000	199000	135000	81000	50000	89000	0	158000	0	0	0	0	0	74000	80000	54000	61000	125000	57000	113000	147000	0	68000	88000	204000
TAX_62	0	0	0	98000	0	0	0	136000	0	0	0	0	0	53000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_63	0	76000	0	0	0	0	0	484000	0	85000	0	0	90000	551000	0	0	0	0	0	0	0	0	0	0	0	110000	129000	0	0	107000	202000	0	0	0	0	0	126000
TAX_64	0	0	0	0	0	0	0	70000	0	0	0	0	0	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_65	0	73000	0	0	50000	0	0	0	0	469000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50000	0	0	0	0	0	0	0	0	0	0	0
TAX_66	0	0	0	0	0	0	0	90000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_67	0	103000	0	0	0	0	0	0	0	0	0	0	0	69000	71000	0	0	0	0	0	0	0	0	0	0	0	0	122000	127000	0	0	65000	0	0	137000	153000	0
TAX_68	0	1779000	0	0	0	0	353000	0	0	0	0	0	0	184000	563000	110000	52000	69000	0	1309000	370000	0	0	0	0	180000	148000	119000	95000	422000	172000	0	168000	56000	115000	110000	534000
TAX_69	0	314000	0	0	0	0	64000	0	0	0	0	0	0	0	79000	0	0	0	0	263000	75000	0	0	0	0	0	0	0	0	71000	0	0	0	0	0	0	93000
TAX_70	0	71000	0	0	0	0	52000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52000
TAX_71	0	0	0	0	0	0	199000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_72	0	56000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83000
TAX_73	0	173000	0	162000	0	0	87000	174000	0	0	0	0	0	69000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59000	0	0	0	108000
TAX_74	0	108000	0	206000	0	0	70000	213000	0	0	0	0	0	253000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68000
TAX_75	0	94000	0	0	0	0	0	64000	0	0	0	0	0	89000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69000
TAX_76	0	71000	0	172000	0	0	0	0	0	0	0	0	0	0	0	52000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148000	169000	0	0	0	0
TAX_77	0	0	0	0	0	0	0	0	0	0	0	0	0	72000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_78	0	91000	0	0	0	0	0	89000	0	0	0	0	52000	152000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_79	0	76000	0	0	0	0	0	79000	0	0	0	0	70000	281000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59000	0	0	0	0	0	0	0
TAX_80	0	0	0	0	0	0	0	70000	0	0	0	0	0	58000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_81	0	333000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_82	0	126000	0	0	0	0	0	425000	0	0	0	0	0	297000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81000
TAX_83	0	0	0	0	0	0	0	53000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_84	0	157000	0	0	0	0	0	0	0	0	0	0	0	79000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_85	0	488000	0	238000	0	107000	0	338000	0	80000	0	0	257000	420000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50000	91000	0	0	0	0
TAX_86	0	112000	0	203000	0	71000	0	254000	0	97000	64000	0	196000	530000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109000	0	0	0	0
TAX_87	0	0	0	0	0	0	0	96000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_88	0	56000	0	0	0	0	60000	612000	0	0	0	0	0	66000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101000
TAX_89	0	0	0	224000	0	0	0	716000	0	90000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121000	0	0	0	106000
TAX_90	0	0	0	0	0	0	0	205000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_91	0	0	0	0	0	0	0	71000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_92	0	0	0	0	0	0	0	0	0	0	0	0	73000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_93	0	0	0	0	0	0	0	0	0	0	0	0	477000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_94	0	56000	0	76000	0	0	0	0	0	0	0	0	62000	59000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81000	0	0	0	0
TAX_95	0	0	0	0	0	0	0	0	0	0	0	0	408000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_96	0	0	0	0	0	0	0	0	0	0	0	0	131000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_97	0	0	0	85000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000	57000	0	0	80000	68000	0	0	177000	90000	67000	79000	68000	0
TAX_98	0	143000	0	84000	0	0	78000	177000	0	0	0	0	90000	146000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52000	0	0	78000	92000	0	0	66000	63000
TAX_99	0	0	0	0	0	0	0	64000	0	0	0	0	0	66000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_100	0	62000	0	224000	0	0	0	756000	0	105000	0	0	0	67000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64000	176000	0	0	0	188000
TAX_101	0	227000	0	166000	0	0	59000	212000	0	98000	0	0	171000	220000	65000	86000	57000	0	63000	90000	0	0	0	60000	0	0	0	123000	130000	0	0	176000	188000	66000	87000	155000	112000
TAX_102	0	0	0	0	0	0	0	84000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_103	0	889000	0	89000	0	0	260000	1332000	0	0	0	0	480000	1258000	89000	0	0	0	0	65000	0	0	0	0	0	0	0	0	0	50000	0	100000	221000	0	0	63000	285000
TAX_104	0	288000	0	0	0	0	82000	498000	0	0	0	0	0	474000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135000
TAX_105	0	0	0	72000	0	0	0	192000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_106	0	356000	0	208000	0	0	144000	484000	0	117000	0	0	384000	453000	75000	0	0	0	0	80000	0	0	0	0	0	0	0	119000	107000	68000	0	279000	156000	0	80000	170000	222000
TAX_107	0	70000	0	140000	0	0	0	334000	0	82000	0	0	0	69000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90000	80000	0	0	0	84000
TAX_108	0	118000	0	0	0	0	0	300000	0	0	0	0	0	142000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100000
TAX_109	0	121000	0	0	0	0	0	181000	0	0	0	0	58000	156000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69000	0	0	0	0	67000
TAX_110	0	462000	0	124000	0	0	178000	698000	0	60000	0	0	194000	621000	55000	63000	0	0	0	97000	0	0	0	0	0	0	0	76000	61000	54000	0	221000	116000	0	0	114000	268000
TAX_111	0	132000	0	0	0	0	0	460000	0	0	0	0	0	974000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_112	0	0	0	0	0	0	0	70000	0	0	0	0	0	361000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_113	0	0	0	0	0	0	0	0	0	0	0	0	0	199000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_114	0	0	0	0	0	0	0	0	0	0	0	0	0	74000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_115	0	165000	0	0	0	0	0	0	0	0	0	0	0	419000	0	0	0	0	0	0	0	0	0	0	0	0	0	359000	333000	0	0	374000	0	0	505000	529000	0
TAX_116	0	92000	0	0	0	0	0	51000	0	0	0	0	111000	123000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_117	0	0	0	0	0	0	0	0	0	0	0	0	0	55000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_118	0	737000	0	0	0	0	0	0	0	0	0	0	531000	534000	112000	71000	0	0	68000	283000	0	0	0	0	0	0	0	350000	355000	76000	0	59000	0	0	293000	292000	0
TAX_119	0	68000	0	0	0	0	0	79000	0	0	0	0	0	174000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_120	0	0	0	0	0	0	0	0	0	0	0	0	0	63000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_121	0	0	0	0	0	0	0	0	0	0	0	0	2085000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_122	0	0	0	0	0	0	0	0	0	0	0	0	403000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_123	0	0	0	0	0	0	0	0	0	0	0	0	91000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_124	0	57000	0	0	0	0	0	0	0	0	0	0	0	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_125	0	69000	0	58000	0	0	0	0	0	0	0	0	0	97000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_126	0	155000	0	147000	0	0	0	61000	0	98000	0	0	50000	108000	0	0	0	0	0	0	0	0	0	0	0	0	0	66000	64000	0	0	0	134000	0	0	55000	0
TAX_127	0	166000	0	128000	0	0	109000	298000	0	75000	0	0	130000	383000	52000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59000	97000	0	0	0	71000
TAX_128	0	486000	0	468000	0	134000	335000	600000	0	301000	64000	0	461000	626000	181000	144000	82000	93000	79000	121000	0	0	0	116000	113000	0	0	134000	115000	92000	0	234000	391000	134000	79000	161000	252000
TAX_129	0	0	0	0	0	0	0	0	0	0	0	0	278000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
