#OTU ID	S1903c111_10m_3	S1903c117_50m_3	S1903c118_23m_3	S1903c119_11m_3	S1903c122_28m_3	S1903c123_10m_3	S1903c124_15m_3	S1903c126_45m_3	S1903c127_7m_3	S1903c129_26m_3	S1903c144_13m_3	Las19c107_10m_3	Las19c135_5m_3	Las19c138_27m_3	S1903c111_10m_1	S1903c117_50m_1	S1903c117_50m_2	S1903c118_23m_2	S1903c119_11m_2	S1903c122_28m_1	S1903c122_28m_2	S1903c123_10m_1	S1903c123_10m_2	S1903c124_15m_1	S1903c124_15m_2	S1903c126_45m_1	S1903c126_45m_2	S1903c127_7m_1	S1903c127_7m_2	S1903c129_26m_1	S1903c129_26m_2	S1903c144_13m_2	Las19c107_10m_1	Las19c107_10m_2	Las19c135_5m_1	Las19c135_5m_2	Las19c138_27m_1
TAX_377	0	112000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104000	85000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_378	0	199000	0	0	0	0	139000	65000	0	0	0	0	0	0	97000	69000	0	0	0	108000	0	0	0	0	0	60000	0	0	0	173000	62000	0	229000	78000	0	0	691000
TAX_379	0	98000	0	0	0	0	59000	0	0	0	0	0	0	54000	0	0	0	0	0	0	0	0	0	0	0	0	57000	0	0	70000	0	0	80000	0	0	0	314000
TAX_380	0	567000	0	0	0	0	797000	0	0	0	0	0	0	0	534000	373000	92000	0	0	261000	92000	412000	236000	207000	128000	818000	841000	0	0	266000	209000	129000	1405000	652000	0	0	2580000
TAX_381	0	119000	0	0	0	0	241000	0	0	0	0	0	0	0	99000	0	0	0	0	0	0	0	0	0	0	141000	142000	0	0	53000	0	0	111000	0	0	0	284000
TAX_382	0	56000	0	62000	0	0	0	0	0	0	0	0	0	0	113000	0	0	0	0	0	0	53000	0	88000	55000	0	0	0	0	0	0	0	0	0	0	0	0
TAX_383	0	105000	0	0	0	0	0	0	0	0	0	0	0	0	50000	0	0	56000	0	81000	99000	0	0	0	0	106000	102000	0	0	296000	361000	0	79000	0	64000	54000	138000
TAX_384	0	56000	0	0	0	0	0	0	0	0	0	0	0	79000	0	97000	0	0	0	0	0	0	0	0	0	0	0	95000	86000	324000	219000	54000	53000	0	110000	78000	58000
TAX_385	0	0	0	0	0	0	57000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399000
TAX_386	0	0	0	0	0	0	0	119000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_387	0	0	0	0	0	0	0	329000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_388	0	0	0	82000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_389	0	88000	0	60000	0	0	0	804000	0	0	0	0	0	125000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125000
TAX_390	0	0	0	496000	0	0	0	281000	0	266000	0	0	0	0	0	0	0	0	0	0	0	55000	0	54000	0	0	0	0	0	0	0	0	93000	66000	0	0	0
TAX_391	0	877000	0	878000	0	0	0	1004000	0	349000	159000	0	454000	1102000	183000	234000	108000	53000	90000	140000	154000	203000	130000	139000	117000	0	0	450000	452000	601000	567000	281000	390000	278000	737000	528000	363000
TAX_392	0	943000	0	1037000	0	189000	61000	1527000	0	569000	100000	0	506000	1775000	271000	188000	73000	82000	58000	124000	166000	108000	88000	87000	84000	85000	121000	183000	196000	630000	720000	102000	325000	216000	482000	357000	510000
TAX_393	0	2446000	0	3155000	0	122000	173000	3804000	0	1192000	219000	0	2359000	3901000	563000	504000	215000	349000	147000	282000	300000	529000	369000	354000	321000	228000	253000	304000	283000	1294000	1147000	169000	1481000	989000	590000	420000	1678000
TAX_394	0	268000	0	677000	0	0	0	928000	0	140000	0	0	206000	1704000	56000	63000	0	0	0	0	0	71000	0	0	0	0	0	0	0	87000	145000	0	172000	121000	85000	54000	153000
TAX_395	0	391000	0	411000	0	87000	0	650000	0	191000	52000	0	178000	818000	97000	0	0	0	0	0	56000	0	0	0	0	0	0	66000	79000	218000	233000	0	95000	80000	175000	111000	173000
TAX_396	0	0	0	0	0	0	0	76000	0	0	0	0	0	321000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_397	0	0	0	0	0	0	0	321000	0	0	0	0	0	225000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_398	0	0	0	0	0	0	0	349000	0	0	0	0	0	67000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77000
TAX_399	0	0	0	0	0	0	0	151000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_400	0	0	0	0	0	0	0	126000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_401	0	0	0	65000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_402	0	0	0	56000	0	0	0	1698000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51000	0	0	0	257000
TAX_403	0	0	0	0	0	0	0	73000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_404	0	0	0	134000	0	0	0	591000	0	51000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92000	50000	0	0	114000
TAX_405	26000	7887000	0	2001000	350000	475000	4589000	3392000	42000	1392000	348000	45000	2995000	3799000	3269000	2349000	1218000	861000	940000	3115000	2036000	1833000	1260000	1662000	1327000	2445000	2747000	2016000	1725000	3121000	3068000	2146000	4487000	2960000	2143000	2094000	7298000
TAX_406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152000	166000	0	0	64000	118000	0	0	0	0	0	0
TAX_407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52000	57000	0	0	0	0	0	0	0	0	0	0
TAX_408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54000	0	0	0	0	0	55000	0	0	0	63000	0	62000	0	0	0	0
TAX_409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73000	89000	0	0	0	73000	0	0	0	0	0	0
TAX_410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93000	119000	0	0	0	0	0	0	0	0	0	0
TAX_411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60000	0	0	0	491000
TAX_412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72000	95000	0	0	0	0	0	0	0	0	0	368000
TAX_413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69000	0	0	0	0	0	0	113000
TAX_414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000	65000	0	0	0	0	0	0	0	0	0	67000
TAX_415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130000	145000	0	0	0	0	0	0	0	0	0	0
TAX_416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000
TAX_417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52000	0	0	0	0	0	0	0	0	0	0	198000
TAX_418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101000
TAX_419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53000	0	0	0	0	0	0	0	0	0	0
TAX_420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51000	0	0	0	0	0	0	0	0	0	0	67000	65000	0	0	54000	74000	0	0	0	0	0	118000
TAX_421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56000
TAX_422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69000	0	0	0	0	0	0	0	0	0	151000
TAX_423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101000	106000	0	0	0	0	0	0	0	0	0	57000
TAX_424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141000
TAX_425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53000
TAX_426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156000
TAX_427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70000	57000	0	0	0	0	0	0	0	246000	0	0	0	0
TAX_428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94000	0	0	0	0
TAX_429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000	0	0	0	70000
TAX_430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000
TAX_431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90000	0	0	0	0	0
TAX_432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68000
TAX_433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000	0	0	0	103000
TAX_434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62000	0	61000	53000	0	0	0	0	0	0	0	58000	59000	0	0	0
TAX_435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53000
TAX_436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255000	0	0	0	62000	0
TAX_437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66000
TAX_438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71000	0	0	0	0	0
TAX_439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70000	0	0
TAX_440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61000	0	0	0	0
TAX_441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000	144000	0	0	0	0	0	0
TAX_442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64000	0	56000	0	0	0	0	0	0	0	0	194000	64000	0	0	493000
TAX_443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000
TAX_444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56000
TAX_445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137000
TAX_446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235000
TAX_447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155000
TAX_448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74000
TAX_449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50000
TAX_450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153000
TAX_451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66000	0	0	0	0	90000	142000	0	0	59000	151000	0	0	0	0	0	138000
TAX_452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60000
TAX_453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52000
TAX_454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84000
TAX_455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147000	0	0	0	95000
TAX_456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57000
TAX_457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140000
TAX_458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159000
TAX_459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74000	0	0	0	50000
TAX_460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54000
TAX_461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62000
TAX_462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64000	0	0	67000	122000	0	0	0	0	0	173000
TAX_463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000
TAX_464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78000	0	0	0	0	0
TAX_465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51000	0	0	0	0	0	0	0	0	0	0	0	0	54000	0	0	0	0	0	0
TAX_466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109000	0	0	0	0	0
TAX_467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107000	0	0	0	0	0
TAX_468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50000	0	0	0	53000
TAX_469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79000	0	0	0	0	0	0
TAX_470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73000
TAX_471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96000	0	0	0	0
TAX_472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000
TAX_473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159000	117000	124000	80000	0	0	0	0	0	0	79000	166000	105000	0	0	84000
TAX_474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51000
TAX_475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70000	0	0	0	294000
TAX_476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52000	0	0	0	0	0
TAX_477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79000
TAX_478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAX_479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65000
TAX_480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109000
TAX_481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81000	68000	0	0	0	0	0	553000
TAX_482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135000	86000	92000	67000	0	0	0	0	0	0	0	387000	278000	0	0	596000
TAX_483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000	0	0	0	98000
TAX_484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50000	0	0	0	0
TAX_485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163000	81000	0	0	59000
TAX_486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74000
TAX_487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126000
TAX_488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126000
TAX_489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126000	63000	0	0	0
TAX_490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60000	0	0	0	0	0
TAX_491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000	0	0	0	0	0	0	0	0	181000	64000	0	0	227000
TAX_492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60000	0	0	0	83000
TAX_493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68000	0	0	0	0	0	172000	126000	204000	181000	0	0	0	0	0	0	115000	719000	314000	0	0	576000
TAX_494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60000	0	74000	0	0	0	0	0	0	0	81000	197000	62000	0	0	61000
TAX_495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63000
TAX_496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85000	0	0	0	112000
TAX_497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58000	0	0	0	0
TAX_498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100000	0	0	0	136000
TAX_499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97000	0	0	0	0	0	0
TAX_500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63000	0	0	0	0	0	0
TAX_501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139000	324000	0	0	0	0	0	0
TAX_502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73000	0	0	0	0	0	0
TAX_503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95000	0	0	0	0	0	0
TAX_504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143000	94000	89000	0	0	0	0	0	0	0	0	168000	112000	0	0	133000
TAX_505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79000	0	0	0	0	0	56000	0	0	0	0	0	0	0	0	82000	0	100000	55000	0	0	126000
TAX_506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91000	58000	65000	0	0	0	0	0	0	0	0	107000	62000	0	0	0
TAX_507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148000	137000	0	0	0
TAX_508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194000	107000	0	0	697000
TAX_509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102000	79000	0	0	0	0	0	0
TAX_510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82000	62000	0	0	83000
TAX_511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50000	0	0	0	0
TAX_512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000	0	0	0	0	0	0	0
TAX_513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54000	0	0	0	0	0	0	0
TAX_514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000
TAX_515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68000	0	0	0	51000
TAX_516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234000	54000	0	0	210000
TAX_517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67000
TAX_518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77000
TAX_519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68000
TAX_520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85000	0	0	0	168000
TAX_521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51000	0	0	0	0	0	102000	75000	73000	56000	0	0	0	0	0	0	0	329000	103000	0	0	605000
TAX_522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83000
TAX_523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73000	94000	0	0	0	0	0	247000
TAX_524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62000	0	0	0	64000	0	0
TAX_525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117000	126000	0	0	0	0	0	0
TAX_526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54000	88000	0	0	0	0	0	0
TAX_527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51000	0	0	0	0	0	0	0	0	0	0	524000
TAX_528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125000
TAX_529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88000	0	0	0	0	0	0	0	0	0	0	0	0	0	58000	93000	69000	75000	0	0	0	1324000
TAX_530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210000
TAX_531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55000	0	0	0	101000	133000	0	0	0	0	0	91000	92000	0	0	684000
TAX_532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85000
TAX_533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75000
TAX_534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105000
TAX_535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67000