,Domain,Phylum,Class,Order,Family,Genus,Species
TAX_1,Eukrayota,Ciliophora,Litostomatea,Cyclotrichiida,Mesodiniidae,Mesodinium,Mesodinium pulex
TAX_2,Eukrayota,Ciliophora,Spirotrichea,Tintinnida,Ptychocylididae,Favella,Favella ehrenbergii
TAX_3,Eukrayota,Dinophyta,Dinophyceae,Gonyualacales,Crypthecodiniacea,Crypthecodinium,Crypthecodinium cohnii
TAX_4,Eukrayota,Dinophyta,Dinophyceae,Gonyualacales,Goniodomataceae,Alexandrium,Alexandrium tamarense
TAX_5,Eukrayota,Dinophyta,Dinophyceae,Suessiales,Suessiaceae,Pelagodinium,Pelagodinium bii
TAX_6,Eukrayota,Dinophyta,Dinophyceae,Suessiales,Suessiaceae,Polarella,Polarella glacialis
TAX_7,Eukrayota,Cryptophyta,Cryptophyceae,Cryptomonadales,Hemiselmidaceae,Hemiselmis,Hemiselmis rufescens
TAX_8,Eukrayota,Cryptophyta,Cryptophyceae,Pyrenomonadales,Geminigeracea,Geminigera,Geminigera sp.
TAX_9,Eukrayota,Haptophyta,Prymnesiophyceae,Coccolithales,Coccolithaceae,Coccolithus,Coccolithus pelagicusssp.braarudi
TAX_10,Eukrayota,Haptophyta,Prymnesiophyceae,Isochrysidales,Isochrysidaceae,Isochrysis,Isochrysis sp.
TAX_11,Eukrayota,Haptophyta,Prymnesiophyceae,Isochrysidales,Noelaerhabdaceae,Emiliania,Emiliania huxleyi
TAX_12,Eukrayota,Haptophyta,Prymnesiophyceae,Isochrysidales,Noelaerhabdaceae,Gephyrocapsa,Gephyrocapsa oceanica
TAX_13,Eukrayota,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis antarctica
TAX_14,Eukrayota,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis cordata
TAX_15,Eukrayota,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystacear,Phaeocystis,Phaeocystis sp.
TAX_16,Eukrayota,Haptophyta,Prymnesiophyceae,Prymnesiales,Prymnesiaceae,Chrysochromulina,Chrysochromulina brevifilum
TAX_17,Eukrayota,Haptophyta,Prymnesiophyceae,Prymnesiales,Prymnesiaceae,Chrysochromulina,Chrysochromulina ericina
TAX_18,Eukrayota,Haptophyta,Prymnesiophyceae,Prymnesiales,Prymnesiaceae,Chrysochromulina,Chrysochromulina polylepis
TAX_19,Eukrayota,Haptophyta,Prymnesiophyceae,Prymnesiales,Prymnesiaceae,Chrysochromulina,Chrysochromulina rotalis
TAX_20,Eukrayota,Haptophyta,Prymnesiophyceae,Prymnesiales,Prymnesiaceae,Imantonia,Imantonia sp.
TAX_21,Eukrayota,Sarcomastigophora,Zoomastigophora,Choanoflagellida,Acanthoecidae,Acanthoeca-like,Acanthoeca-like sp.
TAX_22,Eukrayota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Fragilariopsis,Fragilariopsis kerguelensis
TAX_23,Eukrayota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia sp.
TAX_24,Eukrayota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia australis
TAX_25,Eukrayota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia delicatissima
TAX_26,Eukrayota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia fraudulenta
TAX_27,Eukrayota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia heimii
TAX_28,Eukrayota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia pungens
TAX_29,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros neogracile
TAX_30,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
TAX_31,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Cymatosirales,Cymatosiraceae,Minutocellus,Minutocellus polymorphus
TAX_32,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Lithodesmidales,Lithodesmiaceae,Ditylum,Ditylum brightwellii
TAX_33,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Proboscia,Proboscia inermis
TAX_34,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemaceae,Minutocellus,Minutocellus polymorphus
TAX_35,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemaceae,Skeletonema,Skeletonema costatum
TAX_36,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemaceae,Skeletonema,Skeletonema japonicum
TAX_37,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemaceae,Thalassiosira,Thalassiosira miniscula
TAX_38,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemaceae,Thalassiosira,Thalassiosira oceanica
TAX_39,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemaceae,Thalassiosira,Thalassiosira rotula
TAX_40,Eukrayota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemaceae,Thalassiosira,Thalassiosira sp.
TAX_41,Eukrayota,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis glacialis
TAX_42,Eukrayota,Bacillariophyta,Fragilariophyceae,Thalassionematales,Thalassionemataceae,Thalassionema,Thalassionema nitzschioides
TAX_43,Eukrayota,Ochrophyta,Dictyochophyceae,Dictyochales,Dictyochaceae,Dictyocha,Dictyocha speculum
TAX_44,Eukrayota,Ochrophyta,Dictyochophyceae,Florenciellales,Florenciellales,Florenciella,Florenciella parvula
TAX_45,Eukrayota,Ochrophyta,Dictyochophyceae,Florenciellales,Florenciellales,Florenciella,Florenciella sp.
TAX_46,Eukrayota,Ochrophyta,Dictyochophyceae,Florenciellales,Florenciellalesincertaesedis,Florenciella,Florenciella parvula
TAX_47,Eukrayota,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonadaceae,Pelagomonas,Pelagomonas calceolata
TAX_48,Eukrayota,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonodaceae,Aureococcus,Aureococcus anophagefferens
TAX_49,Eukrayota,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonodaceae,Pelagococcus,Pelagococcus subviridis
TAX_50,Eukrayota,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonodaceae,Pelagomonas,Pelagomonas calceolata
TAX_51,Eukrayota,Ochrophyta,Pelagophyceae,unassigned,Unknown,Unidentifiedeukaryote,Unidentifiedeukaryote sp.
TAX_52,Eukrayota,Ochrophyta,Pinguiophyceae,Pinguiochrysidales,Pinguiochrysidaceae,Phaeomonas,Phaeomonas parva
TAX_53,Eukrayota,Ochrophyta,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Heterosigma akashiwo
TAX_54,Eukrayota,Unknown,Unknown,Unknown,Unknown,Unidentifiedeukaryote,Unidentifiedeukaryote sp.
TAX_55,Eukrayota,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
TAX_56,Eukrayota,Chlorophyta,Prasinophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
TAX_57,Eukrayota,Chlorophyta,Prasinophyceae,Mamiellales,Mamiellaceae,Bathycoccus,Bathycoccus prasinos
TAX_58,Eukrayota,Chlorophyta,Prasinophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
TAX_59,Eukrayota,Chlorophyta,Prasinophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas sp.
TAX_60,Eukrayota,Chlorophyta,Prasinophyceae,Mamiellales,Mamiellaceae,Ostreococcus,Ostreococcus lucimarinus
TAX_61,Eukrayota,Chlorophyta,Prasinophyceae,Mamiellales,Mamiellaceae,Ostreococcus,Ostreococcus mediterraneus
TAX_62,Eukrayota,Chlorophyta,Prasinophyceae,Pseudoscourfieldiales,Pycnococcaceae,Prasinoderma,Prasinoderma singularis
TAX_63,Eukrayota,Chlorophyta,Prasinophyceae,Pseudoscourfieldiales,Pycnococcaceae,Pycnococcus,Pycnococcus provasolii
TAX_64,Eukrayota,Chlorophyta,Prasinophyceae,Pseudoscourfieldiales,Pyncnococcaceae,Pycnococcus,Pycnococcus sp
TAX_65,Eukrayota,Chlorophyta,Trebouxiophyceae,unassigned,Trebouxiophyceaeincertaesedis,Picochlorum,Picochlorum sp.
TAX_66,Archaea,Thermoplasmatota,Poseidoniia,MGIII,CG-Epi1,CG-Epi1,CG-Epi1 sp002497685
TAX_67,Archaea,Thermoplasmatota,Poseidoniia,MGIII,CG-Epi1,CG-Epi1,CG-Epi1 sp014240055
TAX_68,Archaea,Thermoplasmatota,Poseidoniia,MGIII,CG-Epi1,CG-Epi1,CG-Epi1 sp014240255
TAX_69,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-K1,MGIIa-K1 sp002701145
TAX_70,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-K1,MGIIa-K1 sp009936765
TAX_71,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp000246735
TAX_72,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp002172355
TAX_73,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp002495535
TAX_74,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp002502605
TAX_75,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp002688825
TAX_76,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp002726395
TAX_77,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp003602605
TAX_78,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp003602645
TAX_79,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp009887095
TAX_80,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp009887195
TAX_81,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp009937025
TAX_82,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp018659375
TAX_83,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp018667575
TAX_84,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp018691345
TAX_85,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L1,MGIIa-L1 sp018701175
TAX_86,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L2,MGIIa-L2 sp009887135
TAX_87,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L2,MGIIa-L2 sp016777125
TAX_88,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L2,MGIIa-L2 sp018645535
TAX_89,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L2,MGIIa-L2 sp018666575
TAX_90,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,MGIIa-L3,MGIIa-L3 sp002496845
TAX_91,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Poseidonia,Poseidonia sp002726495
TAX_92,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Poseidonia,Poseidonia sp018662715
TAX_93,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Poseidoniaceae,Poseidonia,Poseidonia sp8339u
TAX_94,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-N1,MGIIb-N1 sp002497295
TAX_95,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-N2,MGIIb-N2 sp002506875
TAX_96,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O1,MGIIb-O1 sp002457595
TAX_97,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O1,MGIIb-O1 sp002497895
TAX_98,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O1,MGIIb-O1 sp8684u
TAX_99,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp002494975
TAX_100,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp002495525
TAX_101,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp002498985
TAX_102,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp002685315
TAX_103,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp016777225
TAX_104,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp902511005
TAX_105,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp902514485
TAX_106,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O3,MGIIb-O3 sp002457155
TAX_107,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O3,MGIIb-O3 sp002503285
TAX_108,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O3,MGIIb-O3 sp002683155
TAX_109,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O3,MGIIb-O3 sp002731195
TAX_110,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O3,MGIIb-O3 sp003602515
TAX_111,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O3,MGIIb-O3 sp014239955
TAX_112,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O5,MGIIb-O5 sp002496725
TAX_113,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O5,MGIIb-O5 sp002497985
TAX_114,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O5,MGIIb-O5 sp002499345
TAX_115,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O5,MGIIb-O5 sp002506825
TAX_116,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O5,MGIIb-O5 sp002726275
TAX_117,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-P,MGIIb-P sp002457195
TAX_118,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,Thalassarchaeum,Thalassarchaeum sp002457605
TAX_119,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,Thalassarchaeum,Thalassarchaeum sp014240285
TAX_120,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus brevis
TAX_121,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp000402075
TAX_122,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp013390745
TAX_123,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp013390785
TAX_124,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp018647405
TAX_125,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp018691945
TAX_126,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp902512865
TAX_127,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus catalinensis
TAX_128,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp001437625
TAX_129,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp001541925
TAX_130,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp002690535
TAX_131,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp902514095
TAX_132,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp902514275
TAX_133,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp905612485
TAX_134,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp905616385
TAX_135,Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,UBA8438,DTWD01,DTWD01 sp012963185
TAX_136,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Casp-actino5,Casp-actino5 sp001510385
TAX_137,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Casp-actino5,Casp-actino5 sp002501485
TAX_138,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Casp-actino5,Casp-actino5 sp012269985
TAX_139,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Ilumatobacter_A,Ilumatobacter_A sp002711735
TAX_140,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Ilumatobacter_A,Ilumatobacter_A sp018666235
TAX_141,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Ilumatobacter_A,Ilumatobacter_A sp905480335
TAX_142,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp000817085
TAX_143,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp002299135
TAX_144,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp002716285
TAX_145,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,MedAcidi-G1,MedAcidi-G1 sp002729765
TAX_146,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,MedAcidi-G2B,MedAcidi-G2B sp000817115
TAX_147,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,MedAcidi-G2B,MedAcidi-G2B sp902634555
TAX_148,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,S20-B6,S20-B6 sp002699725
TAX_149,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,UBA9410,UBA9410 sp002714485
TAX_150,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,UBA9410,UBA9410 sp003541675
TAX_151,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,MedAcidi-G1,UBA9410,UBA9410 sp014237715
TAX_152,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,TK06,MedAcidi-G3,MedAcidi-G3 sp000817105
TAX_153,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,TK06,MedAcidi-G3,MedAcidi-G3 sp002722565
TAX_154,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,TK06,UBA2110,UBA2110 sp014239555
TAX_155,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,TK06,UBA9040,UBA9040 sp002731665
TAX_156,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,TK06,UBA9040,UBA9040 sp905477545
TAX_157,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,UBA10347,UBA10347,UBA10347 sp003485885
TAX_158,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,UBA11606,UBA11606,UBA11606 sp002729125
TAX_159,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,UBA11606,UBA11606,UBA11606 sp018699415
TAX_160,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,UBA8592,UBA8592,UBA8592 sp002171605
TAX_161,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,UBA8592,UBA8592,UBA8592 sp002341185
TAX_162,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,UBA8592,UBA8592,UBA8592 sp002703045
TAX_163,Bacteria,Actinobacteriota,Acidimicrobiia,Acidimicrobiales,UBA8592,UBA8592,UBA8592 sp002709645
TAX_164,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Actinomarina,Actinomarina sp002169115
TAX_165,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Actinomarina,Actinomarina sp002308095
TAX_166,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Actinomarina,Actinomarina sp002683085
TAX_167,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Actinomarina,Actinomarina sp014239265
TAX_168,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Actinomarina,Actinomarina sp014384285
TAX_169,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Aquiluna,Aquiluna sp016780945
TAX_170,Bacteria,Actinobacteriota,Actinomycetia,Nanopelagicales,GCA-2699445,GCA-2699445,GCA-2699445 sp002699445
TAX_171,Bacteria,Actinobacteriota,Actinomycetia,Nanopelagicales,S36-B12,S36-B12,S36-B12 sp002729215
TAX_172,Bacteria,Actinobacteriota,Actinomycetia,Nanopelagicales,S36-B12,S36-B12,S36-B12 sp012103605
TAX_173,Bacteria,Actinobacteriota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
TAX_174,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,F082,GCA-002708315,GCA-002708315 sp002708315
TAX_175,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Aureispira,Aureispira sp905480485
TAX_176,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,UBA1994,UBA1994 sp002335865
TAX_177,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,UBA8649,JAFMKE01,JAFMKE01 sp016777395
TAX_178,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,UBA4465,UBA4465 sp002292365
TAX_179,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,UBA4465,UBA4465 sp002470835
TAX_180,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,UBA4465,UBA4465 sp002691385
